17:31:16.906 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/shared/centos7/gatk/4.1.4.0/gatk-package-4.1.4.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Aug 13, 2024 5:31:17 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
17:31:17.119 INFO  ApplyBQSR - ------------------------------------------------------------
17:31:17.119 INFO  ApplyBQSR - The Genome Analysis Toolkit (GATK) v4.1.4.0
17:31:17.119 INFO  ApplyBQSR - For support and documentation go to https://software.broadinstitute.org/gatk/
17:31:17.120 INFO  ApplyBQSR - Executing as aitken.n@c0629 on Linux v3.10.0-1160.25.1.el7.x86_64 amd64
17:31:17.120 INFO  ApplyBQSR - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_152-release-1056-b12
17:31:17.120 INFO  ApplyBQSR - Start Date/Time: August 13, 2024 5:31:16 PM EDT
17:31:17.120 INFO  ApplyBQSR - ------------------------------------------------------------
17:31:17.120 INFO  ApplyBQSR - ------------------------------------------------------------
17:31:17.121 INFO  ApplyBQSR - HTSJDK Version: 2.20.3
17:31:17.121 INFO  ApplyBQSR - Picard Version: 2.21.1
17:31:17.121 INFO  ApplyBQSR - HTSJDK Defaults.COMPRESSION_LEVEL : 2
17:31:17.121 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
17:31:17.121 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
17:31:17.121 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
17:31:17.121 INFO  ApplyBQSR - Deflater: IntelDeflater
17:31:17.121 INFO  ApplyBQSR - Inflater: IntelInflater
17:31:17.121 INFO  ApplyBQSR - GCS max retries/reopens: 20
17:31:17.121 INFO  ApplyBQSR - Requester pays: disabled
17:31:17.121 INFO  ApplyBQSR - Initializing engine
17:31:17.516 INFO  ApplyBQSR - Done initializing engine
17:31:17.559 INFO  ProgressMeter - Starting traversal
17:31:17.559 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
19:06:32.118 INFO  ProgressMeter -       chr15:86952189             95.2             333979000        3506611.8
19:06:42.129 INFO  ProgressMeter -       chr15:88558446             95.4             334564000        3506611.0
19:06:52.135 INFO  ProgressMeter -       chr15:90120601             95.6             335161000        3506738.8
19:07:02.142 INFO  ProgressMeter -       chr15:91708101             95.7             335760000        3506886.4
19:07:12.146 INFO  ProgressMeter -       chr15:93290354             95.9             336357000        3507014.5
19:07:22.155 INFO  ProgressMeter -       chr15:94873404             96.1             336939000        3506983.0
19:07:32.171 INFO  ProgressMeter -       chr15:96523188             96.2             337535000        3507092.8
19:07:42.172 INFO  ProgressMeter -       chr15:98134914             96.4             338121000        3507107.6
19:07:52.173 INFO  ProgressMeter -       chr15:99727556             96.6             338718000        3507236.2
19:08:02.185 INFO  ProgressMeter -      chr15:101249152             96.7             339315000        3507357.8
19:08:12.194 INFO  ProgressMeter -         chr16:537178             96.9             339900000        3507356.9
19:08:22.198 INFO  ProgressMeter -        chr16:1981829             97.1             340490000        3507410.5
19:08:32.202 INFO  ProgressMeter -        chr16:3501195             97.2             341086000        3507525.7
19:08:42.209 INFO  ProgressMeter -        chr16:5138017             97.4             341679000        3507607.8
19:08:52.221 INFO  ProgressMeter -        chr16:6675993             97.6             342262000        3507584.2
19:09:02.235 INFO  ProgressMeter -        chr16:8248233             97.7             342851000        3507620.9
19:09:12.246 INFO  ProgressMeter -        chr16:9827726             97.9             343448000        3507740.9
19:09:22.247 INFO  ProgressMeter -       chr16:11405892             98.1             344048000        3507897.1
19:09:32.252 INFO  ProgressMeter -       chr16:12944434             98.2             344639000        3507959.4
19:09:42.265 INFO  ProgressMeter -       chr16:14668444             98.4             345240000        3508117.1
19:09:52.273 INFO  ProgressMeter -       chr16:17336284             98.6             345831000        3508176.4
19:10:02.281 INFO  ProgressMeter -       chr16:19053753             98.7             346406000        3508073.5
19:10:12.282 INFO  ProgressMeter -       chr16:20630765             98.9             347000000        3508167.1
19:10:22.286 INFO  ProgressMeter -       chr16:22029000             99.1             347592000        3508238.5
19:10:32.301 INFO  ProgressMeter -       chr16:23409233             99.2             348181000        3508272.9
19:10:42.306 INFO  ProgressMeter -       chr16:24971941             99.4             348772000        3508333.2
19:10:52.318 INFO  ProgressMeter -       chr16:26568377             99.6             349367000        3508429.4
19:11:02.332 INFO  ProgressMeter -       chr16:28112078             99.7             349962000        3508524.0
19:11:12.332 INFO  ProgressMeter -       chr16:29618590             99.9             350561000        3508666.6
19:11:22.338 INFO  ProgressMeter -       chr16:31099770            100.1             351158000        3508785.3
19:11:32.340 INFO  ProgressMeter -       chr16:32758161            100.2             351750000        3508855.9
19:11:42.344 INFO  ProgressMeter -       chr16:34267345            100.4             352349000        3508994.9
19:11:52.361 INFO  ProgressMeter -       chr16:34592623            100.6             352947000        3509116.0
19:12:02.368 INFO  ProgressMeter -       chr16:35673895            100.7             353541000        3509202.7
19:12:12.368 INFO  ProgressMeter -       chr16:37155608            100.9             354134000        3509283.3
19:12:22.380 INFO  ProgressMeter -       chr16:46387199            101.1             354731000        3509396.2
19:12:32.384 INFO  ProgressMeter -       chr16:46390684            101.2             355321000        3509444.3
19:12:42.387 INFO  ProgressMeter -       chr16:46399267            101.4             355912000        3509502.7
19:12:52.395 INFO  ProgressMeter -       chr16:46963351            101.6             356491000        3509440.4
19:13:02.402 INFO  ProgressMeter -       chr16:48580058            101.7             357086000        3509535.0
19:13:12.413 INFO  ProgressMeter -       chr16:50165508            101.9             357686000        3509677.2
19:13:22.414 INFO  ProgressMeter -       chr16:51762391            102.1             358285000        3509813.7
19:13:32.421 INFO  ProgressMeter -       chr16:53381753            102.2             358879000        3509898.0
19:13:42.433 INFO  ProgressMeter -       chr16:55007759            102.4             359480000        3510047.6
19:13:52.443 INFO  ProgressMeter -       chr16:56692552            102.6             360078000        3510168.5
19:14:02.448 INFO  ProgressMeter -       chr16:58258341            102.7             360677000        3510301.6
19:14:12.459 INFO  ProgressMeter -       chr16:59884906            102.9             361272000        3510392.1
19:14:22.463 INFO  ProgressMeter -       chr16:61562494            103.1             361869000        3510505.6
19:14:32.473 INFO  ProgressMeter -       chr16:63229113            103.2             362464000        3510596.0
19:14:42.479 INFO  ProgressMeter -       chr16:64869220            103.4             363055000        3510649.6
19:14:52.480 INFO  ProgressMeter -       chr16:66448141            103.6             363647000        3510715.6
19:15:02.494 INFO  ProgressMeter -       chr16:68013559            103.7             364249000        3510870.4
19:15:12.508 INFO  ProgressMeter -       chr16:69623956            103.9             364847000        3510986.2
19:15:22.514 INFO  ProgressMeter -       chr16:71200424            104.1             365434000        3511001.0
19:15:32.527 INFO  ProgressMeter -       chr16:72801923            104.2             366032000        3511116.3
19:15:42.529 INFO  ProgressMeter -       chr16:74375533            104.4             366630000        3511237.9
19:15:52.540 INFO  ProgressMeter -       chr16:75923131            104.6             367227000        3511344.5
19:16:02.542 INFO  ProgressMeter -       chr16:77541777            104.7             367815000        3511369.9
19:16:12.550 INFO  ProgressMeter -       chr16:79117709            104.9             368409000        3511449.0
19:16:22.564 INFO  ProgressMeter -       chr16:80698469            105.1             369001000        3511505.5
19:16:32.568 INFO  ProgressMeter -       chr16:82247935            105.3             369592000        3511557.9
19:16:42.573 INFO  ProgressMeter -       chr16:83809211            105.4             370185000        3511629.1
19:16:52.581 INFO  ProgressMeter -       chr16:85351271            105.6             370783000        3511744.7
19:17:02.586 INFO  ProgressMeter -       chr16:86899135            105.8             371382000        3511871.6
19:17:12.593 INFO  ProgressMeter -       chr16:88410571            105.9             371978000        3511968.6
19:17:22.603 INFO  ProgressMeter -       chr16:89845306            106.1             372580000        3512120.3
19:17:32.618 INFO  ProgressMeter -         chr17:417507            106.3             373176000        3512212.2
19:17:42.629 INFO  ProgressMeter -        chr17:2212168            106.4             373770000        3512287.3
19:17:52.634 INFO  ProgressMeter -        chr17:3716235            106.6             374355000        3512280.9
19:18:02.636 INFO  ProgressMeter -        chr17:5243077            106.8             374947000        3512342.4
19:18:12.638 INFO  ProgressMeter -        chr17:6784618            106.9             375540000        3512411.9
19:18:22.650 INFO  ProgressMeter -        chr17:8318873            107.1             376135000        3512495.0
19:18:32.652 INFO  ProgressMeter -        chr17:9840811            107.3             376722000        3512508.7
19:18:42.659 INFO  ProgressMeter -       chr17:11402008            107.4             377313000        3512556.8
19:18:52.660 INFO  ProgressMeter -             unmapped            107.6             377901000        3512580.2
19:19:02.672 INFO  ProgressMeter -       chr17:14565956            107.8             378489000        3512597.5
19:19:12.688 INFO  ProgressMeter -       chr17:16151800            107.9             379082000        3512659.0
19:19:22.704 INFO  ProgressMeter -       chr17:17660154            108.1             379674000        3512711.0
19:19:32.707 INFO  ProgressMeter -       chr17:19245488            108.3             380267000        3512779.1
19:19:42.722 INFO  ProgressMeter -       chr17:20810761            108.4             380860000        3512840.5
19:19:52.735 INFO  ProgressMeter -       chr17:21972976            108.6             381475000        3513105.4
19:20:02.740 INFO  ProgressMeter -       chr17:23052128            108.8             382114000        3513594.5
19:20:12.744 INFO  ProgressMeter -       chr17:26594797            108.9             382747000        3514027.5
19:20:22.744 INFO  ProgressMeter -       chr17:27063100            109.1             383362000        3514296.4
19:20:32.746 INFO  ProgressMeter -       chr17:28667625            109.3             383977000        3514563.4
19:20:42.755 INFO  ProgressMeter -       chr17:30295498            109.4             384603000        3514926.3
19:20:52.771 INFO  ProgressMeter -       chr17:31929045            109.6             385228000        3515275.2
19:21:02.778 INFO  ProgressMeter -       chr17:33477205            109.8             385824000        3515363.7
19:21:12.784 INFO  ProgressMeter -       chr17:35064727            109.9             386432000        3515561.6
19:21:22.792 INFO  ProgressMeter -       chr17:37634665            110.1             387038000        3515739.7
19:21:32.805 INFO  ProgressMeter -       chr17:39844395            110.3             387637000        3515851.1
19:21:42.809 INFO  ProgressMeter -       chr17:41706369            110.4             388262000        3516202.4
19:21:52.812 INFO  ProgressMeter -       chr17:43251670            110.6             388878000        3516471.8
19:22:02.828 INFO  ProgressMeter -       chr17:44756197            110.8             389488000        3516679.3
19:22:12.838 INFO  ProgressMeter -       chr17:47338095            110.9             390091000        3516826.3
19:22:22.839 INFO  ProgressMeter -       chr17:48940058            111.1             390704000        3517067.6
19:22:32.852 INFO  ProgressMeter -       chr17:50539967            111.3             391321000        3517337.7
19:22:42.866 INFO  ProgressMeter -       chr17:52168455            111.4             391940000        3517624.5
19:22:52.876 INFO  ProgressMeter -       chr17:53871422            111.6             392552000        3517849.9
19:23:02.890 INFO  ProgressMeter -       chr17:55551392            111.8             393165000        3518081.4
19:23:12.894 INFO  ProgressMeter -       chr17:57188220            111.9             393784000        3518371.0
19:23:22.901 INFO  ProgressMeter -       chr17:58718347            112.1             394371000        3518372.7
19:23:32.909 INFO  ProgressMeter -       chr17:60226933            112.3             394941000        3518222.5
19:23:42.916 INFO  ProgressMeter -       chr17:61822180            112.4             395538000        3518313.4
19:23:52.921 INFO  ProgressMeter -       chr17:63490885            112.6             396165000        3518671.5
19:24:02.933 INFO  ProgressMeter -       chr17:65129139            112.8             396787000        3518981.1
19:24:12.933 INFO  ProgressMeter -       chr17:66755275            112.9             397399000        3519206.5
19:24:22.944 INFO  ProgressMeter -       chr17:68355236            113.1             398013000        3519443.6
19:24:32.946 INFO  ProgressMeter -       chr17:70042611            113.3             398639000        3519790.7
19:24:42.954 INFO  ProgressMeter -       chr17:71949082            113.4             399266000        3520142.5
19:24:53.036 INFO  ProgressMeter -       chr17:73574612            113.6             399874000        3520288.2
19:25:03.049 INFO  ProgressMeter -       chr17:75148900            113.8             400493000        3520564.8
19:25:13.056 INFO  ProgressMeter -       chr17:76747055            113.9             401122000        3520932.0
19:25:23.071 INFO  ProgressMeter -       chr17:78392105            114.1             401750000        3521285.2
19:25:33.082 INFO  ProgressMeter -       chr17:79952592            114.3             402367000        3521543.1
19:25:43.087 INFO  ProgressMeter -       chr17:81502329            114.4             402985000        3521812.2
19:25:53.098 INFO  ProgressMeter -       chr17:83101836            114.6             403602000        3522068.6
19:26:03.109 INFO  ProgressMeter - chr17_KI270729v1_random:4491            114.8             404219000        3522324.3
19:26:13.122 INFO  ProgressMeter - chr17_KI270730v1_random:104141            114.9             404878000        3522943.7
19:26:23.123 INFO  ProgressMeter -         chr18:525660            115.1             405496000        3523211.1
19:26:33.124 INFO  ProgressMeter -        chr18:2138119            115.3             406118000        3523512.5
19:26:43.131 INFO  ProgressMeter -        chr18:3815774            115.4             406744000        3523844.7
19:26:53.135 INFO  ProgressMeter -        chr18:5542218            115.6             407370000        3524177.4
19:27:03.144 INFO  ProgressMeter -        chr18:7262914            115.8             407994000        3524489.3
19:27:13.147 INFO  ProgressMeter -        chr18:8932157            115.9             408615000        3524777.5
19:27:23.161 INFO  ProgressMeter -       chr18:10606896            116.1             409242000        3525111.0
19:27:33.170 INFO  ProgressMeter -       chr18:12280815            116.3             409864000        3525403.0
19:27:43.178 INFO  ProgressMeter -       chr18:13934737            116.4             410480000        3525643.2
19:27:53.185 INFO  ProgressMeter -       chr18:15553038            116.6             411097000        3525891.8
19:28:03.186 INFO  ProgressMeter -       chr18:17451398            116.8             411709000        3526099.8
19:28:13.200 INFO  ProgressMeter -       chr18:20151547            116.9             412329000        3526369.2
19:28:23.206 INFO  ProgressMeter -       chr18:22107405            117.1             412948000        3526633.2
19:28:33.212 INFO  ProgressMeter -       chr18:23774377            117.3             413570000        3526922.1
19:28:43.223 INFO  ProgressMeter -       chr18:25447764            117.4             414189000        3527182.1
19:28:53.238 INFO  ProgressMeter -       chr18:27085593            117.6             414787000        3527260.8
19:29:03.243 INFO  ProgressMeter -       chr18:28792624            117.8             415398000        3527454.7
19:29:13.259 INFO  ProgressMeter -       chr18:30557111            117.9             416020000        3527735.8
19:29:23.268 INFO  ProgressMeter -       chr18:32230231            118.1             416626000        3527884.1
19:29:33.278 INFO  ProgressMeter -       chr18:33996828            118.3             417256000        3528234.4
19:29:43.290 INFO  ProgressMeter -       chr18:35716864            118.4             417878000        3528515.2
19:29:53.300 INFO  ProgressMeter -       chr18:37391922            118.6             418495000        3528754.1
19:30:03.301 INFO  ProgressMeter -       chr18:39111753            118.8             419114000        3529013.5
19:30:13.302 INFO  ProgressMeter -       chr18:40868507            118.9             419740000        3529331.1
19:30:23.310 INFO  ProgressMeter -       chr18:42608870            119.1             420358000        3529577.2
19:30:33.314 INFO  ProgressMeter -       chr18:44385096            119.3             420970000        3529774.3
19:30:43.325 INFO  ProgressMeter -       chr18:46055316            119.4             421589000        3530026.0
19:30:53.336 INFO  ProgressMeter -       chr18:47685117            119.6             422202000        3530226.8
19:31:03.338 INFO  ProgressMeter -       chr18:49308251            119.8             422811000        3530398.0
19:31:13.342 INFO  ProgressMeter -       chr18:51098682            119.9             423428000        3530634.5
19:31:23.359 INFO  ProgressMeter -       chr18:52879995            120.1             424051000        3530914.0
19:31:33.368 INFO  ProgressMeter -       chr18:54482040            120.3             424669000        3531155.0
19:31:43.368 INFO  ProgressMeter -       chr18:56178794            120.4             425283000        3531366.5
19:31:53.383 INFO  ProgressMeter -       chr18:57798604            120.6             425879000        3531420.9
19:32:03.390 INFO  ProgressMeter -       chr18:59396407            120.8             426471000        3531445.9
19:32:13.396 INFO  ProgressMeter -       chr18:61017836            120.9             427060000        3531446.5
19:32:23.398 INFO  ProgressMeter -       chr18:62624370            121.1             427648000        3531440.8
19:32:33.412 INFO  ProgressMeter -       chr18:64228719            121.3             428236000        3531429.7
19:32:43.419 INFO  ProgressMeter -       chr18:65913657            121.4             428834000        3531503.5
19:32:53.431 INFO  ProgressMeter -       chr18:67693775            121.6             429436000        3531608.0
19:33:03.438 INFO  ProgressMeter -       chr18:69380305            121.8             430026000        3531616.1
19:33:13.451 INFO  ProgressMeter -       chr18:71058631            121.9             430627000        3531711.5
19:33:23.459 INFO  ProgressMeter -       chr18:72746112            122.1             431223000        3531768.1
19:33:33.472 INFO  ProgressMeter -       chr18:74449613            122.3             431822000        3531847.2
19:33:43.476 INFO  ProgressMeter -       chr18:76062000            122.4             432416000        3531888.5
19:33:53.480 INFO  ProgressMeter -       chr18:77641261            122.6             433004000        3531881.3
19:34:03.487 INFO  ProgressMeter -       chr18:79399221            122.8             433598000        3531921.6
19:34:13.493 INFO  ProgressMeter -         chr19:705207            122.9             434196000        3531994.7
19:34:23.505 INFO  ProgressMeter -        chr19:2205121            123.1             434789000        3532024.2
19:34:33.512 INFO  ProgressMeter -        chr19:3728988            123.3             435391000        3532129.0
19:34:43.523 INFO  ProgressMeter -        chr19:5252683            123.4             435995000        3532248.3
19:34:53.527 INFO  ProgressMeter -        chr19:6745312            123.6             436584000        3532248.3
19:35:03.533 INFO  ProgressMeter -        chr19:8238418            123.8             437180000        3532304.3
19:35:13.534 INFO  ProgressMeter -        chr19:9645778            123.9             437777000        3532370.7
19:35:23.541 INFO  ProgressMeter -       chr19:11145214            124.1             438367000        3532377.6
19:35:33.548 INFO  ProgressMeter -       chr19:12684555            124.3             438966000        3532456.9
19:35:43.555 INFO  ProgressMeter -       chr19:14202388            124.4             439566000        3532544.1
19:35:53.567 INFO  ProgressMeter -       chr19:15726570            124.6             440160000        3532580.5
19:36:03.580 INFO  ProgressMeter -       chr19:17239908            124.8             440754000        3532616.3
19:36:13.584 INFO  ProgressMeter -       chr19:18763264            124.9             441353000        3532696.3
19:36:23.592 INFO  ProgressMeter -       chr19:20317899            125.1             441948000        3532742.3
19:36:33.602 INFO  ProgressMeter -       chr19:22271971            125.3             442539000        3532755.2
19:36:43.620 INFO  ProgressMeter -       chr19:23881324            125.4             443126000        3532732.5
19:36:53.626 INFO  ProgressMeter -       chr19:25183154            125.6             443716000        3532739.3
19:37:03.628 INFO  ProgressMeter -       chr19:26169369            125.8             444314000        3532811.6
19:37:13.631 INFO  ProgressMeter -       chr19:26951612            125.9             444910000        3532867.3
19:37:23.645 INFO  ProgressMeter -       chr19:27987082            126.1             445506000        3532917.8
19:37:33.658 INFO  ProgressMeter -       chr19:29577624            126.3             446101000        3532960.7
19:37:43.665 INFO  ProgressMeter -       chr19:31162928            126.4             446698000        3533022.1
19:37:53.666 INFO  ProgressMeter -       chr19:32729606            126.6             447288000        3533030.8
19:38:03.677 INFO  ProgressMeter -       chr19:34391939            126.8             447888000        3533113.7
19:38:13.679 INFO  ProgressMeter -       chr19:35941723            126.9             448482000        3533153.4
19:38:23.691 INFO  ProgressMeter -       chr19:37349991            127.1             449088000        3533282.7
19:38:33.691 INFO  ProgressMeter -       chr19:38922966            127.3             449693000        3533409.3
19:38:43.691 INFO  ProgressMeter -       chr19:40467430            127.4             450297000        3533527.8
19:38:53.702 INFO  ProgressMeter -       chr19:42092673            127.6             450889000        3533546.9
19:39:03.712 INFO  ProgressMeter -       chr19:43666230            127.8             451485000        3533597.6
19:39:13.722 INFO  ProgressMeter -       chr19:45213687            127.9             452079000        3533632.6
19:39:23.723 INFO  ProgressMeter -       chr19:46749722            128.1             452673000        3533672.1
19:39:33.727 INFO  ProgressMeter -       chr19:48211305            128.3             453273000        3533756.0
19:39:43.730 INFO  ProgressMeter -       chr19:49727412            128.4             453864000        3533770.5
19:39:53.745 INFO  ProgressMeter -       chr19:51154943            128.6             454466000        3533865.0
19:40:03.748 INFO  ProgressMeter -       chr19:52707170            128.8             455058000        3533887.1
19:40:13.755 INFO  ProgressMeter -       chr19:55163053            128.9             455656000        3533953.9
19:40:23.768 INFO  ProgressMeter -       chr19:56687362            129.1             456247000        3533964.0
19:40:33.768 INFO  ProgressMeter -       chr19:58128809            129.3             456834000        3533948.1
19:40:43.779 INFO  ProgressMeter - chr1_KI270709v1_random:14008            129.4             457434000        3534028.1
19:40:53.780 INFO  ProgressMeter -          chr2:629576            129.6             458025000        3534043.1
19:41:03.794 INFO  ProgressMeter -         chr2:2379354            129.8             458621000        3534090.6
19:41:13.802 INFO  ProgressMeter -         chr2:4032694            129.9             459223000        3534186.9
19:41:23.808 INFO  ProgressMeter -         chr2:5669880            130.1             459815000        3534207.0
19:41:33.809 INFO  ProgressMeter -         chr2:7321878            130.3             460417000        3534306.1
19:41:43.813 INFO  ProgressMeter -         chr2:8897021            130.4             461005000        3534296.2
19:41:53.816 INFO  ProgressMeter -        chr2:10459634            130.6             461599000        3534332.8
19:42:03.829 INFO  ProgressMeter -        chr2:12047682            130.8             462192000        3534357.1
19:42:13.841 INFO  ProgressMeter -        chr2:13669534            130.9             462788000        3534404.7
19:42:23.854 INFO  ProgressMeter -        chr2:15339598            131.1             463388000        3534482.2
19:42:33.858 INFO  ProgressMeter -        chr2:16942009            131.3             463977000        3534479.8
19:42:43.860 INFO  ProgressMeter -        chr2:18574570            131.4             464562000        3534447.9
19:42:53.866 INFO  ProgressMeter -        chr2:20201521            131.6             465155000        3534475.0
19:43:03.867 INFO  ProgressMeter -        chr2:21843944            131.8             465755000        3534557.5
19:43:13.881 INFO  ProgressMeter -        chr2:23470809            131.9             466345000        3534558.1
19:43:23.893 INFO  ProgressMeter -        chr2:25064156            132.1             466940000        3534597.9
19:43:33.904 INFO  ProgressMeter -        chr2:26640652            132.3             467539000        3534667.4
19:43:43.912 INFO  ProgressMeter -        chr2:28196326            132.4             468134000        3534708.8
19:43:53.924 INFO  ProgressMeter -        chr2:29776488            132.6             468732000        3534770.0
19:44:03.936 INFO  ProgressMeter -        chr2:31360732            132.8             469324000        3534786.3
19:44:13.937 INFO  ProgressMeter -        chr2:32916230            132.9             469906000        3534732.2
19:44:23.949 INFO  ProgressMeter -        chr2:32916252            133.1             470511000        3534846.2
19:44:33.953 INFO  ProgressMeter -        chr2:32916349            133.3             471177000        3535421.1
19:44:43.959 INFO  ProgressMeter -        chr2:32916358            133.4             471772000        3535461.6
19:44:53.968 INFO  ProgressMeter -        chr2:32916422            133.6             472469000        3536264.6
19:45:03.977 INFO  ProgressMeter -        chr2:32916422            133.8             473154000        3536975.0
19:45:13.984 INFO  ProgressMeter -             unmapped            133.9             473885000        3538028.4
19:45:23.992 INFO  ProgressMeter -        chr2:32916422            134.1             474609000        3539026.5
19:45:34.005 INFO  ProgressMeter -             unmapped            134.3             475291000        3539707.2
19:45:44.013 INFO  ProgressMeter -        chr2:32916422            134.4             475977000        3540418.1
19:45:54.022 INFO  ProgressMeter -        chr2:32916422            134.6             476687000        3541305.1
19:46:04.034 INFO  ProgressMeter -        chr2:32916483            134.8             477333000        3541713.8
19:46:14.036 INFO  ProgressMeter -        chr2:33050657            134.9             478033000        3542526.0
19:46:24.047 INFO  ProgressMeter -        chr2:34723015            135.1             478632000        3542584.7
19:46:34.054 INFO  ProgressMeter -        chr2:36464843            135.3             479223000        3542585.8
19:46:44.066 INFO  ProgressMeter -        chr2:38071205            135.4             479815000        3542592.2
19:46:54.074 INFO  ProgressMeter -        chr2:39701918            135.6             480415000        3542659.2
19:47:04.077 INFO  ProgressMeter -        chr2:41360126            135.8             481014000        3542721.0
19:47:14.080 INFO  ProgressMeter -        chr2:42979518            135.9             481612000        3542775.2
19:47:24.083 INFO  ProgressMeter -        chr2:44597211            136.1             482217000        3542880.7
19:47:34.083 INFO  ProgressMeter -        chr2:46248183            136.3             482831000        3543053.3
19:47:44.096 INFO  ProgressMeter -        chr2:47889826            136.4             483447000        3543234.5
19:47:54.109 INFO  ProgressMeter -        chr2:49593735            136.6             484070000        3543466.5
19:48:04.122 INFO  ProgressMeter -        chr2:51343165            136.8             484694000        3543705.2
19:48:14.135 INFO  ProgressMeter -        chr2:53069656            136.9             485301000        3543819.2
19:48:24.138 INFO  ProgressMeter -        chr2:54697498            137.1             485894000        3543835.2
19:48:34.154 INFO  ProgressMeter -        chr2:56332112            137.3             486487000        3543845.5
19:48:44.171 INFO  ProgressMeter -        chr2:58034985            137.4             487086000        3543899.0
19:48:54.178 INFO  ProgressMeter -        chr2:59667581            137.6             487671000        3543854.9
19:49:04.200 INFO  ProgressMeter -        chr2:61237956            137.8             488253000        3543782.8
19:49:14.211 INFO  ProgressMeter -        chr2:62830937            137.9             488839000        3543744.5
19:49:24.226 INFO  ProgressMeter -        chr2:64461172            138.1             489439000        3543806.0
19:49:34.233 INFO  ProgressMeter -        chr2:66058385            138.3             490039000        3543870.7
19:49:44.244 INFO  ProgressMeter -        chr2:67700769            138.4             490635000        3543904.7
19:49:54.251 INFO  ProgressMeter -        chr2:69294153            138.6             491227000        3543911.4
19:50:04.255 INFO  ProgressMeter -        chr2:70850266            138.8             491817000        3543905.0
19:50:14.262 INFO  ProgressMeter -        chr2:72432635            138.9             492409000        3543911.8
19:50:24.270 INFO  ProgressMeter -        chr2:74045399            139.1             493006000        3543954.0
19:50:34.275 INFO  ProgressMeter -        chr2:75632557            139.3             493597000        3543954.3
19:50:44.286 INFO  ProgressMeter -        chr2:77330035            139.4             494197000        3544016.7
19:50:54.297 INFO  ProgressMeter -        chr2:79053493            139.6             494796000        3544071.7
19:51:04.311 INFO  ProgressMeter -        chr2:80700358            139.8             495385000        3544053.8
19:51:14.320 INFO  ProgressMeter -        chr2:82379862            139.9             495976000        3544052.3
19:51:24.324 INFO  ProgressMeter -        chr2:84046276            140.1             496569000        3544067.2
19:51:34.326 INFO  ProgressMeter -        chr2:85632287            140.3             497161000        3544075.8
19:51:44.335 INFO  ProgressMeter -        chr2:87198913            140.4             497751000        3544067.1
19:51:54.340 INFO  ProgressMeter -        chr2:88768139            140.6             498339000        3544046.0
19:52:04.347 INFO  ProgressMeter -        chr2:89839617            140.8             498959000        3544251.4
19:52:14.347 INFO  ProgressMeter -        chr2:91894975            140.9             499567000        3544374.1
19:52:24.356 INFO  ProgressMeter -        chr2:92956493            141.1             500163000        3544407.6
19:52:34.369 INFO  ProgressMeter -        chr2:94988160            141.3             500762000        3544460.7
19:52:44.377 INFO  ProgressMeter -        chr2:96509569            141.4             501347000        3544416.8
19:52:54.393 INFO  ProgressMeter -        chr2:98108302            141.6             501936000        3544397.8
19:53:04.393 INFO  ProgressMeter -        chr2:99706932            141.8             502529000        3544413.8
19:53:14.399 INFO  ProgressMeter -       chr2:101281225            141.9             503118000        3544399.1
19:53:24.410 INFO  ProgressMeter -       chr2:102891405            142.1             503718000        3544459.7
19:53:34.422 INFO  ProgressMeter -       chr2:104558064            142.3             504315000        3544498.7
19:53:44.429 INFO  ProgressMeter -       chr2:106149541            142.4             504902000        3544469.5
19:53:54.436 INFO  ProgressMeter -       chr2:107771211            142.6             505487000        3544426.3
19:54:04.436 INFO  ProgressMeter -       chr2:109296554            142.8             506076000        3544414.1
19:54:14.445 INFO  ProgressMeter -       chr2:110952188            142.9             506672000        3544447.3
19:54:24.454 INFO  ProgressMeter -       chr2:112537210            143.1             507267000        3544473.3
19:54:34.468 INFO  ProgressMeter -       chr2:114083600            143.3             507862000        3544497.2
19:54:44.475 INFO  ProgressMeter -       chr2:115759515            143.4             508462000        3544558.8
19:54:54.489 INFO  ProgressMeter -       chr2:117563533            143.6             509060000        3544603.5
19:55:04.500 INFO  ProgressMeter -       chr2:119166289            143.8             509653000        3544614.5
19:55:14.504 INFO  ProgressMeter -       chr2:120739282            143.9             510243000        3544607.5
19:55:24.512 INFO  ProgressMeter -       chr2:122347888            144.1             510841000        3544654.4
19:55:34.527 INFO  ProgressMeter -       chr2:123993225            144.3             511424000        3544594.4
19:55:44.535 INFO  ProgressMeter -       chr2:125630042            144.4             512009000        3544551.2
19:55:54.539 INFO  ProgressMeter -       chr2:127268631            144.6             512604000        3544578.9
19:56:04.548 INFO  ProgressMeter -       chr2:128846529            144.8             513194000        3544569.9
